        1        1        1        1        0        0        0        0        8        0      962     2881     2870     2869     2880     3112     3101     3100     3111
        1        1        1        1        0        0        0        0        8        0      963     2880     2869     2868     2879     3111     3100     3099     3110
        1        1        1        1        0        0        0        0        8        0      964     2879     2868     2867     2878     3110     3099     3098     3109
        1        1        1        1        0        0        0        0        8        0      965     2878     2867     2866     2877     3109     3098     3097     3108
        1        1        1        1        0        0        0        0        8        0      966     2877     2866     2865     2876     3108     3097     3096     3107
        1        1        1        1        0        0        0        0        8        0      967     2876     2865     2864     2875     3107     3096     3095     3106
        1        1        1        1        0        0        0        0        8        0      968     2875     2864     2863     2874     3106     3095     3094     3105
        1        1        1        1        0        0        0        0        8        0      969     2874     2863     2862     2873     3105     3094     3093     3104
        1        1        1        1        0        0        0        0        8        0      970     2873     2862     2861     2872     3104     3093     3092     3103
        1        1        1        1        0        0        0        0        8        0      971     2871     2860     2859     2870     3102     3091     3090     3101
        1        1        1        1        0        0        0        0        8        0      972     2870     2859     2858     2869     3101     3090     3089     3100
        1        1        1        1        0        0        0        0        8        0      973     2869     2858     2857     2868     3100     3089     3088     3099
        1        1        1        1        0        0        0        0        8        0      974     2868     2857     2856     2867     3099     3088     3087     3098
        1        1        1        1        0        0        0        0        8        0      975     2867     2856     2855     2866     3098     3087     3086     3097
        1        1        1        1        0        0        0        0        8        0      976     2866     2855     2854     2865     3097     3086     3085     3096
        1        1        1        1        0        0        0        0        8        0      977     2865     2854     2853     2864     3096     3085     3084     3095
        1        1        1        1        0        0        0        0        8        0      978     2864     2853     2852     2863     3095     3084     3083     3094
        1        1        1        1        0        0        0        0        8        0      979     2863     2852     2851     2862     3094     3083     3082     3093
        1        1        1        1        0        0        0        0        8        0      980     2862     2851     2850     2861     3093     3082     3081     3092
        1        1        1        1        0        0        0        0        8        0      981     2860     2849     2848     2859     3091     3080     3079     3090
        1        1        1        1        0        0        0        0        8        0      982     2859     2848     2847     2858     3090     3079     3078     3089
        1        1        1        1        0        0        0        0        8        0      983     2858     2847     2846     2857     3089     3078     3077     3088
        1        1        1        1        0        0        0        0        8        0      984     2857     2846     2845     2856     3088     3077     3076     3087
        1        1        1        1        0        0        0        0        8        0      985     2856     2845     2844     2855     3087     3076     3075     3086
        1        1        1        1        0        0        0        0        8        0      986     2855     2844     2843     2854     3086     3075     3074     3085
        1        1        1        1        0        0        0        0        8        0      987     2854     2843     2842     2853     3085     3074     3073     3084
        1        1        1        1        0        0        0        0        8        0      988     2853     2842     2841     2852     3084     3073     3072     3083
        1        1        1        1        0        0        0        0        8        0      989     2852     2841     2840     2851     3083     3072     3071     3082
        1        1        1        1        0        0        0        0        8        0      990     2851     2840     2839     2850     3082     3071     3070     3081
        1        1        1        1        0        0        0        0        8        0      991     2849     2838     2837     2848     3080     3069     3068     3079
        1        1        1        1        0        0        0        0        8        0      992     2848     2837     2836     2847     3079     3068     3067     3078
        1        1        1        1        0        0        0        0        8        0      993     2847     2836     2835     2846     3078     3067     3066     3077
        1        1        1        1        0        0        0        0        8        0      994     2846     2835     2834     2845     3077     3066     3065     3076
        1        1        1        1        0        0        0        0        8        0      995     2845     2834     2833     2844     3076     3065     3064     3075
        1        1        1        1        0        0        0        0        8        0      996     2844     2833     2832     2843     3075     3064     3063     3074
        1        1        1        1        0        0        0        0        8        0      997     2843     2832     2831     2842     3074     3063     3062     3073
        1        1        1        1        0        0        0        0        8        0      998     2842     2831     2830     2841     3073     3062     3061     3072
        1        1        1        1        0        0        0        0        8        0      999     2841     2830     2829     2840     3072     3061     3060     3071
        1        1        1        1        0        0        0        0        8        0     1000     2840     2829     2828     2839     3071     3060     3059     3070
        1        1        1        1        0        0        0        0        8        0     1001     2838     2827     2826     2837     3069     3058     3057     3068
        1        1        1        1        0        0        0        0        8        0     1002     2837     2826     2825     2836     3068     3057     3056     3067
        1        1        1        1        0        0        0        0        8        0     1003     2836     2825     2824     2835     3067     3056     3055     3066
        1        1        1        1        0        0        0        0        8        0     1004     2835     2824     2823     2834     3066     3055     3054     3065
        1        1        1        1        0        0        0        0        8        0     1005     2834     2823     2822     2833     3065     3054     3053     3064
        1        1        1        1        0        0        0        0        8        0     1006     2833     2822     2821     2832     3064     3053     3052     3063
        1        1        1        1        0        0        0        0        8        0     1007     2832     2821     2820     2831     3063     3052     3051     3062
        1        1        1        1        0        0        0        0        8        0     1008     2831     2820     2819     2830     3062     3051     3050     3061
        1        1        1        1        0        0        0        0        8        0     1009     2830     2819     2818     2829     3061     3050     3049     3060
        1        1        1        1        0        0        0        0        8        0     1010     2829     2818     2817     2828     3060     3049     3048     3059
        1        1        1        1        0        0        0        0        8        0     1011     2827     2816     2815     2826     3058     3047     3046     3057
        1        1        1        1        0        0        0        0        8        0     1012     2826     2815     2814     2825     3057     3046     3045     3056
        1        1        1        1        0        0        0        0        8        0     1013     2825     2814     2813     2824     3056     3045     3044     3055
        1        1        1        1        0        0        0        0        8        0     1014     2824     2813     2812     2823     3055     3044     3043     3054
        1        1        1        1        0        0        0        0        8        0     1015     2823     2812     2811     2822     3054     3043     3042     3053
        1        1        1        1        0        0        0        0        8        0     1016     2822     2811     2810     2821     3053     3042     3041     3052
        1        1        1        1        0        0        0        0        8        0     1017     2821     2810     2809     2820     3052     3041     3040     3051
        1        1        1        1        0        0        0        0        8        0     1018     2820     2809     2808     2819     3051     3040     3039     3050
        1        1        1        1        0        0        0        0        8        0     1019     2819     2808     2807     2818     3050     3039     3038     3049
        1        1        1        1        0        0        0        0        8        0     1020     2818     2807     2806     2817     3049     3038     3037     3048
        1        1        1        1        0        0        0        0        8        0     1021     2816     2805     2804     2815     3047     3036     3035     3046
        1        1        1        1        0        0        0        0        8        0     1022     2815     2804     2803     2814     3046     3035     3034     3045
        1        1        1        1        0        0        0        0        8        0     1023     2814     2803     2802     2813     3045     3034     3033     3044
        1        1        1        1        0        0        0        0        8        0     1024     2813     2802     2801     2812     3044     3033     3032     3043
        1        1        1        1        0        0        0        0        8        0     1025     2812     2801     2800     2811     3043     3032     3031     3042
        1        1        1        1        0        0        0        0        8        0     1026     2811     2800     2799     2810     3042     3031     3030     3041
        1        1        1        1        0        0        0        0        8        0     1027     2810     2799     2798     2809     3041     3030     3029     3040
        1        1        1        1        0        0        0        0        8        0     1028     2809     2798     2797     2808     3040     3029     3028     3039
        1        1        1        1        0        0        0        0        8        0     1029     2808     2797     2796     2807     3039     3028     3027     3038
        1        1        1        1        0        0        0        0        8        0     1030     2807     2796     2795     2806     3038     3027     3026     3037
        1        1        1        1        0        0        0        0        8        0     1031     2805     2794     2793     2804     3036     3025     3024     3035
        1        1        1        1        0        0        0        0        8        0     1032     2804     2793     2792     2803     3035     3024     3023     3034
        1        1        1        1        0        0        0        0        8        0     1033     2803     2792     2791     2802     3034     3023     3022     3033
        1        1        1        1        0        0        0        0        8        0     1034     2802     2791     2790     2801     3033     3022     3021     3032
        1        1        1        1        0        0        0        0        8        0     1035     2801     2790     2789     2800     3032     3021     3020     3031
        1        1        1        1        0        0        0        0        8        0     1036     2800     2789     2788     2799     3031     3020     3019     3030
        1        1        1        1        0        0        0        0        8        0     1037     2799     2788     2787     2798     3030     3019     3018     3029
        1        1        1        1        0        0        0        0        8        0     1038     2798     2787     2786     2797     3029     3018     3017     3028
        1        1        1        1        0        0        0        0        8        0     1039     2797     2786     2785     2796     3028     3017     3016     3027
        1        1        1        1        0        0        0        0        8        0     1040     2796     2785     2784     2795     3027     3016     3015     3026
        1        1        1        1        0        0        0        0        8        0     1041     2794     2783     2782     2793     3025     3014     3013     3024
        1        1        1        1        0        0        0        0        8        0     1042     2793     2782     2781     2792     3024     3013     3012     3023
        1        1        1        1        0        0        0        0        8        0     1043     2792     2781     2780     2791     3023     3012     3011     3022
        1        1        1        1        0        0        0        0        8        0     1044     2791     2780     2779     2790     3022     3011     3010     3021
        1        1        1        1        0        0        0        0        8        0     1045     2790     2779     2778     2789     3021     3010     3009     3020
        1        1        1        1        0        0        0        0        8        0     1046     2789     2778     2777     2788     3020     3009     3008     3019
        1        1        1        1        0        0        0        0        8        0     1047     2788     2777     2776     2787     3019     3008     3007     3018
        1        1        1        1        0        0        0        0        8        0     1048     2787     2776     2775     2786     3018     3007     3006     3017
        1        1        1        1        0        0        0        0        8        0     1049     2786     2775     2774     2785     3017     3006     3005     3016
        1        1        1        1        0        0        0        0        8        0     1050     2785     2774     2773     2784     3016     3005     3004     3015
        1        1        1        1        0        0        0        0        8        0     1051     2783     2772     2771     2782     3014     3003     3002     3013
        1        1        1        1        0        0        0        0        8        0     1052     2782     2771     2770     2781     3013     3002     3001     3012
        1        1        1        1        0        0        0        0        8        0     1053     2781     2770     2769     2780     3012     3001     3000     3011
        1        1        1        1        0        0        0        0        8        0     1054     2780     2769     2768     2779     3011     3000     2999     3010
        1        1        1        1        0        0        0        0        8        0     1055     2779     2768     2767     2778     3010     2999     2998     3009
        1        1        1        1        0        0        0        0        8        0     1056     2778     2767     2766     2777     3009     2998     2997     3008
        1        1        1        1        0        0        0        0        8        0     1057     2777     2766     2765     2776     3008     2997     2996     3007
        1        1        1        1        0        0        0        0        8        0     1058     2776     2765     2764     2775     3007     2996     2995     3006
        1        1        1        1        0        0        0        0        8        0     1059     2775     2764     2763     2774     3006     2995     2994     3005
        1        1        1        1        0        0        0        0        8        0     1060     2774     2763     2762     2773     3005     2994     2993     3004
        1        1        1        1        0        0        0        0        8        0     1061     2772     2761     2760     2771     3003     2992     2991     3002
        1        1        1        1        0        0        0        0        8        0     1062     2771     2760     2759     2770     3002     2991     2990     3001
        1        1        1        1        0        0        0        0        8        0     1063     2770     2759     2758     2769     3001     2990     2989     3000
        1        1        1        1        0        0        0        0        8        0     1064     2769     2758     2757     2768     3000     2989     2988     2999
        1        1        1        1        0        0        0        0        8        0     1065     2768     2757     2756     2767     2999     2988     2987     2998
        1        1        1        1        0        0        0        0        8        0     1066     2767     2756     2755     2766     2998     2987     2986     2997
        1        1        1        1        0        0        0        0        8        0     1067     2766     2755     2754     2765     2997     2986     2985     2996
        1        1        1        1        0        0        0        0        8        0     1068     2765     2754     2753     2764     2996     2985     2984     2995
        1        1        1        1        0        0        0        0        8        0     1069     2764     2753     2752     2763     2995     2984     2983     2994
        1        1        1        1        0        0        0        0        8        0     1070     2763     2752     2751     2762     2994     2983     2982     2993
        1        1        1        1        0        0        0        0        8        0     1071     2761     2750     2749     2760     2992     2981     2980     2991
        1        1        1        1        0        0        0        0        8        0     1072     2760     2749     2748     2759     2991     2980     2979     2990
        1        1        1        1        0        0        0        0        8        0     1073     2759     2748     2747     2758     2990     2979     2978     2989
        1        1        1        1        0        0        0        0        8        0     1074     2758     2747     2746     2757     2989     2978     2977     2988
        1        1        1        1        0        0        0        0        8        0     1075     2757     2746     2745     2756     2988     2977     2976     2987
        1        1        1        1        0        0        0        0        8        0     1076     2756     2745     2744     2755     2987     2976     2975     2986
        1        1        1        1        0        0        0        0        8        0     1077     2755     2744     2743     2754     2986     2975     2974     2985
        1        1        1        1        0        0        0        0        8        0     1078     2754     2743     2742     2753     2985     2974     2973     2984
        1        1        1        1        0        0        0        0        8        0     1079     2753     2742     2741     2752     2984     2973     2972     2983
        1        1        1        1        0        0        0        0        8        0     1080     2752     2741     2740     2751     2983     2972     2971     2982
        1        1        1        1        0        0        0        0        8        0     1081     2750     2739     2738     2749     2981     2970     2969     2980
        1        1        1        1        0        0        0        0        8        0     1082     2749     2738     2737     2748     2980     2969     2968     2979
        1        1        1        1        0        0        0        0        8        0     1083     2748     2737     2736     2747     2979     2968     2967     2978
        1        1        1        1        0        0        0        0        8        0     1084     2747     2736     2735     2746     2978     2967     2966     2977
        1        1        1        1        0        0        0        0        8        0     1085     2746     2735     2734     2745     2977     2966     2965     2976
        1        1        1        1        0        0        0        0        8        0     1086     2745     2734     2733     2744     2976     2965     2964     2975
        1        1        1        1        0        0        0        0        8        0     1087     2744     2733     2732     2743     2975     2964     2963     2974
        1        1        1        1        0        0        0        0        8        0     1088     2743     2732     2731     2742     2974     2963     2962     2973
        1        1        1        1        0        0        0        0        8        0     1089     2742     2731     2730     2741     2973     2962     2961     2972
        1        1        1        1        0        0        0        0        8        0     1090     2741     2730     2729     2740     2972     2961     2960     2971
        1        1        1        1        0        0        0        0        8        0     1091     2739     2728     2727     2738     2970     2959     2958     2969
        1        1        1        1        0        0        0        0        8        0     1092     2738     2727     2726     2737     2969     2958     2957     2968
        1        1        1        1        0        0        0        0        8        0     1093     2737     2726     2725     2736     2968     2957     2956     2967
        1        1        1        1        0        0        0        0        8        0     1094     2736     2725     2724     2735     2967     2956     2955     2966
        1        1        1        1        0        0        0        0        8        0     1095     2735     2724     2723     2734     2966     2955     2954     2965
        1        1        1        1        0        0        0        0        8        0     1096     2734     2723     2722     2733     2965     2954     2953     2964
        1        1        1        1        0        0        0        0        8        0     1097     2733     2722     2721     2732     2964     2953     2952     2963
        1        1        1        1        0        0        0        0        8        0     1098     2732     2721     2720     2731     2963     2952     2951     2962
        1        1        1        1        0        0        0        0        8        0     1099     2731     2720     2719     2730     2962     2951     2950     2961
        1        1        1        1        0        0        0        0        8        0     1100     2730     2719     2718     2729     2961     2950     2949     2960
        1        1        1        1        0        0        0        0        8        0     1101     2728     2717     2715     2727     2959     2948     2946     2958
        1        1        1        1        0        0        0        0        8        0     1102     2727     2715     2713     2726     2958     2946     2944     2957
        1        1        1        1        0        0        0        0        8        0     1103     2726     2713     2711     2725     2957     2944     2942     2956
        1        1        1        1        0        0        0        0        8        0     1104     2725     2711     2709     2724     2956     2942     2940     2955
        1        1        1        1        0        0        0        0        8        0     1105     2724     2709     2707     2723     2955     2940     2938     2954
        1        1        1        1        0        0        0        0        8        0     1106     2723     2707     2705     2722     2954     2938     2936     2953
        1        1        1        1        0        0        0        0        8        0     1107     2722     2705     2703     2721     2953     2936     2934     2952
        1        1        1        1        0        0        0        0        8        0     1108     2721     2703     2701     2720     2952     2934     2932     2951
        1        1        1        1        0        0        0        0        8        0     1109     2720     2701     2699     2719     2951     2932     2930     2950
        1        1        1        1        0        0        0        0        8        0     1110     2719     2699     2698     2718     2950     2930     2929     2949
        1        1        1        1        0        0        0        0        8        0     1111     2717     2716     2714     2715     2948     2947     2945     2946
        1        1        1        1        0        0        0        0        8        0     1112     2715     2714     2712     2713     2946     2945     2943     2944
        1        1        1        1        0        0        0        0        8        0     1113     2713     2712     2710     2711     2944     2943     2941     2942
        1        1        1        1        0        0        0        0        8        0     1114     2711     2710     2708     2709     2942     2941     2939     2940
        1        1        1        1        0        0        0        0        8        0     1115     2709     2708     2706     2707     2940     2939     2937     2938
        1        1        1        1        0        0        0        0        8        0     1116     2707     2706     2704     2705     2938     2937     2935     2936
        1        1        1        1        0        0        0        0        8        0     1117     2705     2704     2702     2703     2936     2935     2933     2934
        1        1        1        1        0        0        0        0        8        0     1118     2703     2702     2700     2701     2934     2933     2931     2932
        1        1        1        1        0        0        0        0        8        0     1119     2701     2700     2697     2699     2932     2931     2928     2930
        1        1        1        1        0        0        0        0        8        0     1120     2699     2697     2696     2698     2930     2928     2927     2929
        1        1        1        1        0        0        0        0        8        0     1121     2695     2684     2683     2694     2926     2915     2914     2925
        1        1        1        1        0        0        0        0        8        0     1122     2694     2683     2682     2693     2925     2914     2913     2924
        1        1        1        1        0        0        0        0        8        0     1123     2693     2682     2681     2692     2924     2913     2912     2923
        1        1        1        1        0        0        0        0        8        0     1124     2692     2681     2680     2691     2923     2912     2911     2922
        1        1        1        1        0        0        0        0        8        0     1125     2691     2680     2679     2690     2922     2911     2910     2921
        1        1        1        1        0        0        0        0        8        0     1126     2690     2679     2678     2689     2921     2910     2909     2920
        1        1        1        1        0        0        0        0        8        0     1127     2689     2678     2677     2688     2920     2909     2908     2919
        1        1        1        1        0        0        0        0        8        0     1128     2688     2677     2676     2687     2919     2908     2907     2918
        1        1        1        1        0        0        0        0        8        0     1129     2687     2676     2675     2686     2918     2907     2906     2917
        1        1        1        1        0        0        0        0        8        0     1130     2686     2675     2674     2685     2917     2906     2905     2916
        1        1        1        1        0        0        0        0        8        0     1131     2684     2673     2672     2683     2915     2904     2903     2914
        1        1        1        1        0        0        0        0        8        0     1132     2683     2672     2671     2682     2914     2903     2902     2913
        1        1        1        1        0        0        0        0        8        0     1133     2682     2671     2670     2681     2913     2902     2901     2912
        1        1        1        1        0        0        0        0        8        0     1134     2681     2670     2669     2680     2912     2901     2900     2911
        1        1        1        1        0        0        0        0        8        0     1135     2680     2669     2668     2679     2911     2900     2899     2910
        1        1        1        1        0        0        0        0        8        0     1136     2679     2668     2667     2678     2910     2899     2898     2909
        1        1        1        1        0        0        0        0        8        0     1137     2678     2667     2666     2677     2909     2898     2897     2908
        1        1        1        1        0        0        0        0        8        0     1138     2677     2666     2665     2676     2908     2897     2896     2907
        1        1        1        1        0        0        0        0        8        0     1139     2676     2665     2664     2675     2907     2896     2895     2906
        1        1        1        1        0        0        0        0        8        0     1140     2675     2664     2663     2674     2906     2895     2894     2905
        1        1        1        1        0        0        0        0        8        0     1141     2673     2662     2661     2672     2904     2893     2892     2903
        1        1        1        1        0        0        0        0        8        0     1142     2672     2661     2660     2671     2903     2892     2891     2902
        1        1        1        1        0        0        0        0        8        0     1143     2671     2660     2659     2670     2902     2891     2890     2901
        1        1        1        1        0        0        0        0        8        0     1144     2670     2659     2658     2669     2901     2890     2889     2900
        1        1        1        1        0        0        0        0        8        0     1145     2669     2658     2657     2668     2900     2889     2888     2899
        1        1        1        1        0        0        0        0        8        0     1146     2668     2657     2656     2667     2899     2888     2887     2898
        1        1        1        1        0        0        0        0        8        0     1147     2667     2656     2655     2666     2898     2887     2886     2897
        1        1        1        1        0        0        0        0        8        0     1148     2666     2655     2654     2665     2897     2886     2885     2896
        1        1        1        1        0        0        0        0        8        0     1149     2665     2654     2653     2664     2896     2885     2884     2895
        1        1        1        1        0        0        0        0        8        0     1150     2664     2653     2652     2663     2895     2884     2883     2894
        1        1        1        1        0        0        0        0        8        0     1151     2662     2651     2650     2661     2893     2882     2881     2892
        1        1        1        1        0        0        0        0        8        0     1152     2661     2650     2649     2660     2892     2881     2880     2891
        1        1        1        1        0        0        0        0        8        0     1153     2660     2649     2648     2659     2891     2880     2879     2890
        1        1        1        1        0        0        0        0        8        0     1154     2659     2648     2647     2658     2890     2879     2878     2889
        1        1        1        1        0        0        0        0        8        0     1155     2658     2647     2646     2657     2889     2878     2877     2888
        1        1        1        1        0        0        0        0        8        0     1156     2657     2646     2645     2656     2888     2877     2876     2887
        1        1        1        1        0        0        0        0        8        0     1157     2656     2645     2644     2655     2887     2876     2875     2886
        1        1        1        1        0        0        0        0        8        0     1158     2655     2644     2643     2654     2886     2875     2874     2885
        1        1        1        1        0        0        0        0        8        0     1159     2654     2643     2642     2653     2885     2874     2873     2884
        1        1        1        1        0        0        0        0        8        0     1160     2653     2642     2641     2652     2884     2873     2872     2883
        1        1        1        1        0        0        0        0        8        0     1161     2651     2640     2639     2650     2882     2871     2870     2881
        1        1        1        1        0        0        0        0        8        0     1162     2650     2639     2638     2649     2881     2870     2869     2880
        1        1        1        1        0        0        0        0        8        0     1163     2649     2638     2637     2648     2880     2869     2868     2879
        1        1        1        1        0        0        0        0        8        0     1164     2648     2637     2636     2647     2879     2868     2867     2878
        1        1        1        1        0        0        0        0        8        0     1165     2647     2636     2635     2646     2878     2867     2866     2877
        1        1        1        1        0        0        0        0        8        0     1166     2646     2635     2634     2645     2877     2866     2865     2876
        1        1        1        1        0        0        0        0        8        0     1167     2645     2634     2633     2644     2876     2865     2864     2875
        1        1        1        1        0        0        0        0        8        0     1168     2644     2633     2632     2643     2875     2864     2863     2874
        1        1        1        1        0        0        0        0        8        0     1169     2643     2632     2631     2642     2874     2863     2862     2873
        1        1        1        1        0        0        0        0        8        0     1170     2642     2631     2630     2641     2873     2862     2861     2872
        1        1        1        1        0        0        0        0        8        0     1171     2640     2629     2628     2639     2871     2860     2859     2870
        1        1        1        1        0        0        0        0        8        0     1172     2639     2628     2627     2638     2870     2859     2858     2869
        1        1        1        1        0        0        0        0        8        0     1173     2638     2627     2626     2637     2869     2858     2857     2868
        1        1        1        1        0        0        0        0        8        0     1174     2637     2626     2625     2636     2868     2857     2856     2867
        1        1        1        1        0        0        0        0        8        0     1175     2636     2625     2624     2635     2867     2856     2855     2866
        1        1        1        1        0        0        0        0        8        0     1176     2635     2624     2623     2634     2866     2855     2854     2865
        1        1        1        1        0        0        0        0        8        0     1177     2634     2623     2622     2633     2865     2854     2853     2864
        1        1        1        1        0        0        0        0        8        0     1178     2633     2622     2621     2632     2864     2853     2852     2863
        1        1        1        1        0        0        0        0        8        0     1179     2632     2621     2620     2631     2863     2852     2851     2862
        1        1        1        1        0        0        0        0        8        0     1180     2631     2620     2619     2630     2862     2851     2850     2861
        1        1        1        1        0        0        0        0        8        0     1181     2629     2618     2617     2628     2860     2849     2848     2859
        1        1        1        1        0        0        0        0        8        0     1182     2628     2617     2616     2627     2859     2848     2847     2858
        1        1        1        1        0        0        0        0        8        0     1183     2627     2616     2615     2626     2858     2847     2846     2857
        1        1        1        1        0        0        0        0        8        0     1184     2626     2615     2614     2625     2857     2846     2845     2856
        1        1        1        1        0        0        0        0        8        0     1185     2625     2614     2613     2624     2856     2845     2844     2855
        1        1        1        1        0        0        0        0        8        0     1186     2624     2613     2612     2623     2855     2844     2843     2854
        1        1        1        1        0        0        0        0        8        0     1187     2623     2612     2611     2622     2854     2843     2842     2853
        1        1        1        1        0        0        0        0        8        0     1188     2622     2611     2610     2621     2853     2842     2841     2852
        1        1        1        1        0        0        0        0        8        0     1189     2621     2610     2609     2620     2852     2841     2840     2851
        1        1        1        1        0        0        0        0        8        0     1190     2620     2609     2608     2619     2851     2840     2839     2850
        1        1        1        1        0        0        0        0        8        0     1191     2618     2607     2606     2617     2849     2838     2837     2848
        1        1        1        1        0        0        0        0        8        0     1192     2617     2606     2605     2616     2848     2837     2836     2847
        1        1        1        1        0        0        0        0        8        0     1193     2616     2605     2604     2615     2847     2836     2835     2846
        1        1        1        1        0        0        0        0        8        0     1194     2615     2604     2603     2614     2846     2835     2834     2845
        1        1        1        1        0        0        0        0        8        0     1195     2614     2603     2602     2613     2845     2834     2833     2844
        1        1        1        1        0        0        0        0        8        0     1196     2613     2602     2601     2612     2844     2833     2832     2843
        1        1        1        1        0        0        0        0        8        0     1197     2612     2601     2600     2611     2843     2832     2831     2842
        1        1        1        1        0        0        0        0        8        0     1198     2611     2600     2599     2610     2842     2831     2830     2841
        1        1        1        1        0        0        0        0        8        0     1199     2610     2599     2598     2609     2841     2830     2829     2840
        1        1        1        1        0        0        0        0        8        0     1200     2609     2598     2597     2608     2840     2829     2828     2839
        1        1        1        1        0        0        0        0        8        0     1201     2607     2596     2595     2606     2838     2827     2826     2837
        1        1        1        1        0        0        0        0        8        0     1202     2606     2595     2594     2605     2837     2826     2825     2836
        1        1        1        1        0        0        0        0        8        0     1203     2605     2594     2593     2604     2836     2825     2824     2835
        1        1        1        1        0        0        0        0        8        0     1204     2604     2593     2592     2603     2835     2824     2823     2834
        1        1        1        1        0        0        0        0        8        0     1205     2603     2592     2591     2602     2834     2823     2822     2833
        1        1        1        1        0        0        0        0        8        0     1206     2602     2591     2590     2601     2833     2822     2821     2832
        1        1        1        1        0        0        0        0        8        0     1207     2601     2590     2589     2600     2832     2821     2820     2831
        1        1        1        1        0        0        0        0        8        0     1208     2600     2589     2588     2599     2831     2820     2819     2830
        1        1        1        1        0        0        0        0        8        0     1209     2599     2588     2587     2598     2830     2819     2818     2829
        1        1        1        1        0        0        0        0        8        0     1210     2598     2587     2586     2597     2829     2818     2817     2828
        1        1        1        1        0        0        0        0        8        0     1211     2596     2585     2584     2595     2827     2816     2815     2826
        1        1        1        1        0        0        0        0        8        0     1212     2595     2584     2583     2594     2826     2815     2814     2825
        1        1        1        1        0        0        0        0        8        0     1213     2594     2583     2582     2593     2825     2814     2813     2824
        1        1        1        1        0        0        0        0        8        0     1214     2593     2582     2581     2592     2824     2813     2812     2823
        1        1        1        1        0        0        0        0        8        0     1215     2592     2581     2580     2591     2823     2812     2811     2822
        1        1        1        1        0        0        0        0        8        0     1216     2591     2580     2579     2590     2822     2811     2810     2821
        1        1        1        1        0        0        0        0        8        0     1217     2590     2579     2578     2589     2821     2810     2809     2820
        1        1        1        1        0        0        0        0        8        0     1218     2589     2578     2577     2588     2820     2809     2808     2819
        1        1        1        1        0        0        0        0        8        0     1219     2588     2577     2576     2587     2819     2808     2807     2818
        1        1        1        1        0        0        0        0        8        0     1220     2587     2576     2575     2586     2818     2807     2806     2817
        1        1        1        1        0        0        0        0        8        0     1221     2585     2574     2573     2584     2816     2805     2804     2815
        1        1        1        1        0        0        0        0        8        0     1222     2584     2573     2572     2583     2815     2804     2803     2814
        1        1        1        1        0        0        0        0        8        0     1223     2583     2572     2571     2582     2814     2803     2802     2813
